id,owner_id,name,description,logo,cover_image,location_id,business_type_id,phone,email,website,instagram,whatsapp,rating,is_verified,is_active
"5f215114-785a-48a5-ac58-b1aabe8cd7d3","29e39300-44bc-4520-9bb0-54094947fa83","اسپا و ماساژ فرانک","تجربه لوکس اسپا برای آرامش","https://tryoxgxo-mlebw.net","https://yymdpnt-cuouqzd.net","08487120-cb36-4512-8f9c-4f7cfe0eba98","SpaAndMassage","+985180818269","[email]","null","null","null","3.7","true","true"
"d383e253-baf4-474c-a96f-c3dc890928f1","69650cb3-e3cc-4596-b713-d8fc757e1bb5","مرکز تناسب اندام و سلامت مهسا","کوتاهی مو کلاسیک و مدرن مردانه","https://almgryvu-doqhl.info/","https://kcqaj-zwoz.ir","457a5112-ecb4-4685-a9ed-d9f2602d0fc3","FitnessWellnessCenter","+987626694826","[email]","null","@shrwyn_ealy72","null","4.0","true","true"
"b1e40a62-d2bb-499e-a2a2-76d3180c75af","5e20cb36-7c4e-46a5-a6dc-78fff28d2bd6","آرایشگاه مردانه پارمیس","متخصص در تاتوهای واقع‌گرایانه و هنری","https://zepklwl-vryjt.ir","https://cuddag-ecgmte.net/","08a2d94b-3139-4c0e-8f58-84565f93a6a5","Barbershop","+985840542194","null","null","@afshyn18","null","4.9","true","true"
"d2181fa6-89e0-46bc-bfbf-9472c2f433cc","3bab744e-b959-4ef6-b43d-90233b2b6d20","سالن زیبایی کودکان ملیسا","ارائه خدمات حرفه‌ای آرایش و رنگ مو","https://qrveqqzp-chbzormz.ir","https://lrida-jxfvqxb.ir/","ceeba6ff-c41d-4e3d-aff0-e273c96f87e4","KidsHairBeautySalon","+984484409995","[email]","http://ozdbl-bqfamshe.ir/","null","null","1.8","false","true"
"64e148d7-44af-41ee-b0c5-5051ec07e26f","b79f7aa8-3c5d-4353-8a5a-f93b3a53281a","کلینیک لیزر پرنیان","خدمات پیشرفته لیزر برای حذف مو","https://rppir-tfiyuw.info","https://luvovlmw-nkieketq.net","ed80060f-09b2-4020-8ef3-000f167a023c","LaserClinic","+984414421937","null","null","null","+984414421937","4.9","true","false"
"a6edf4c5-962d-4e69-8e3f-c02917a59d99","1da3052b-daeb-4ce2-b738-1328edeaf9ff","کلینیک لیزر زیبا","فناوری مدرن برای پوست صاف","https://zzhlnbs-vdtoo.com","https://fbiha-mzax.com/","9266503e-c27b-49d3-bc03-1c5128934261","LaserClinic","+985131977811","null","null","null","null","0.35","true","true"
"8f52cdaf-3452-4547-b7b6-1b37be9a0b25","c4f48cc5-2448-45b7-a914-4a3a35648843","آرایشگاه مردانه آنا","آرایشگران حرفه‌ای با مراقبت شخصی","https://lqugl-jrimv.ir/","https://stocvgbs-fzbdhz.net","1b4be036-28bb-4142-9585-52570aa0bac1","Barbershop","+982338516635","null","null","@shbnm.ghny","null","1.3","true","false"
"bee71eea-f2c2-469e-9a50-c9328574b296","12e331ac-325c-4f79-885a-8753ed9782ab","کلینیک زیبایی تخصصی (غیرجراحی) گلاره","خدمات آرایش حرفه‌ای","https://gtvxl-luqekbbj.org","https://jikdp-lktvkno.ir","cffc0aac-01a4-4b24-b764-d1708aa8ad63","AestheticClinic","+982819609127","null","null","@nrsy_njfy40","null","2.6","true","false"
"660777f1-310e-441c-b88b-8459719704e0","58aee9c4-0201-40cd-b38f-38e584c15a5c","استودیو خالکوبی و تاتو مهرناز","آرتیست‌های خلاق برای سبک‌های منحصربه‌فرد","https://uhsnpbdu-ivcabwcm.net","https://bvdemh-vptr.org","2cf511f7-0b00-4047-a8e5-ea46fa6d8418","TattooStudio","+982449307270","null","null","null","+982449307270","2.5","false","true"
"b3fd64af-f2d2-4364-94c0-6ad76b5c1e7d","aae67bb2-37e5-4a7b-937d-6243c15bda23","کلینیک زیبایی تخصصی (غیرجراحی) مروارید","خدمات شخصی آرایش مردانه","https://mvbg-rzoq.org","https://dntmokbm-bptjl.com/","d2a29d09-d43c-46c6-9dff-03ff64ac9720","AestheticClinic","+982626710144","[email]","null","null","+982626710144","2.2","true","true"
"f432b184-99f9-4f07-9534-9e445a3a673d","03ea2e91-a810-48bb-9229-e5601b61c62f","اسپا و ماساژ سیما","درمان‌های آرامش‌بخش بدن و ماساژ","https://kytfi-urfuxwo.com/","https://pmoh-sxsjsj.net","4225c489-72a7-43fd-a9cf-b5dd8d94922b","SpaAndMassage","+983140284295","null","null","null","null","3.1","true","true"
"2f00ad8f-3f4e-494c-af03-b78f91b7b59f","7a3afcf0-97ca-4af7-b8de-f20e5373a2e7","کلینیک لیزر بنفشه","فناوری مدرن برای پوست صاف","https://pfmxx-wobdt.net","https://zhrsxjz-beoy.ir","9b81807e-5db8-4695-9d7a-f2ced01ffef8","LaserClinic","+984417617600","null","null","null","null","2.7","true","true"
"6de191c1-5ded-4dd1-b6cf-ca4b1b7ccc9d","aed2160a-e35d-4ae4-95e1-2468dbf4b9e1","مرکز تناسب اندام و سلامت سمیرا","درمان‌های پیشرفته زیبایی","https://emyzjey-pnmrg.info","https://hvwvt-cegtf.info","b1586221-9409-4f75-9d42-acd4ab2ede7c","FitnessWellnessCenter","+983173512980","null","null","null","null","3.3","true","false"
"a6316324-7a3a-4958-aad9-3d54b89321fe","a97a9d07-bb44-40aa-bc18-155a5f0520df","مرکز تناسب اندام و سلامت محدثه","آرایشگران حرفه‌ای با مراقبت شخصی","https://qgqdeoy-tttwmzvf.info/","https://vpgr-pivurob.net","6924de19-da5e-45c7-901f-e9a4214782ba","FitnessWellnessCenter","+984570237955","[email]","null","null","null","4.4","true","true"
"d51b33e1-9666-4da7-88be-3fa9be2eab33","00ab6580-6c11-41fd-9f0b-9ce1695b9302","استودیو خالکوبی و تاتو مروارید","متخصص در تاتوهای واقع‌گرایانه و هنری","https://potaq-njrjw.ir/","https://zzmayqmx-yeflu.ir/","4bc61f1d-ceaf-43ec-9bba-568bb7d4efa9","TattooStudio","+984442262273","[email]","null","@gwdrz_myrspasy","null","2.3","true","true"
"62261354-fccb-4c22-a0bb-125db597c85f","ece90a21-fd8e-43c1-bbc7-e3c1b8671692","سالن زیبایی مو (زن) ملیسا","متخصص در درمان‌های مدرن مو","https://rymwm-nfdngsvl.org","https://shqz-xommuqd.com/","40183c34-9b29-4117-9fcb-1ba687205481","HairSalon","+982337271550","[email]","null","null","null","3.5","true","true"
"eac0496b-24ab-4b02-9eb7-7ddf3bdf5e3b","68c3284f-b3ed-471e-bfcb-7b84113df590","استودیو خالکوبی و تاتو فریماه","رعایت بهداشت حرفه‌ای و ایمن","https://vrpqwlxv-kcfg.info","https://lwdkh-vwdmhpu.ir/","97645da1-d3f5-4860-bb9b-e0fc59467584","TattooStudio","+986166153053","null","null","@nstrn79","null","2.5","true","true"
"9a615a2c-e52c-4579-a213-be2606021e18","192ca6c1-ec7c-4d90-bcaf-a775a048a317","مرکز تناسب اندام و سلامت ملیکا","مدیریت و اصلاح ریش","https://taljxb-fowgrlky.info/","https://uqpkkqaw-ozqflpmw.info/","63892d71-854d-4b81-8096-bb6dc2bf3c8f","FitnessWellnessCenter","+985893868604","null","null","null","null","2.3","true","true"
"feb2c48a-8d16-44b3-a615-f13e79aec268","0e62bd2f-af0e-4869-9962-ee50c47bffdc","استودیو خالکوبی و تاتو فرزانه","آرتیست‌های خلاق برای سبک‌های منحصربه‌فرد","https://qqcqxbf-oxkayo.net/","https://mmyxth-ocplzsto.ir","38eab951-148d-4af7-be67-bcf9582d3d13","TattooStudio","+985888287293","[email]","http://ycxb-tfbkl.info","@mynw29","null","3.6","true","true"
"3afb5831-1be7-4462-aee3-9cc21c8b3b21","4a502e89-ab9a-44be-8387-b121af39700c","سالن زیبایی کودکان گیسو","جلسات آروماتراپی و سلامت","https://dndjiqbd-wxzx.org","https://ylivc-yrbhxso.ir/","f20f0198-b609-4e5d-af36-47ec3a32e72c","KidsHairBeautySalon","+982468508275","[email]","null","@ayzdyar.kakawnd87","null","3.7","true","true"
"d79d2838-0070-4835-bd5b-28e21f051062","189f1c56-bafe-4b69-8f60-d4fe8c9cc417","استودیو آرایش میترا","خلق سبک‌های خلاقانه برای هر مناسبت","https://ekfaowum-dqoondm.ir/","https://flyyr-tfwo.ir","dc228399-82d1-4b87-abc3-40d9d2691274","MakeupStudio","+982446337671","[email]","null","null","null","1.4","true","true"
"e8f6756c-713d-41d8-8589-eff5de75dd65","5c10222e-edf5-4e37-b800-7fd2b140ee62","آرایشگاه مردانه هانیه","اصلاحگران حرفه‌ای با تجربه","https://iyzoxbgt-ento.ir/","https://udstujk-dtfv.info","d515ce3d-4d9c-4a9c-b954-dd14f3cec83b","Barbershop","+982340493937","[email]","null","null","null","3.2","true","true"
"ea2e29f3-cb4a-47ce-befe-65b2c08f68b2","842df8a8-457c-4d25-b187-29d669151004","کلینیک زیبایی تخصصی (غیرجراحی) یاسمن","حذف موهای بدن و صورت با تخصص","https://bhivdk-nifz.com/","https://xylioc-yadcc.ir/","9db826ab-3527-471b-8af7-06ec86ab35e9","AestheticClinic","+987602118121","null","null","null","null","1.0","true","true"
"45b390b5-a604-44cd-af9a-2eb84343f699","6b73905b-51ec-494c-b416-430f2685b5a2","کلینیک لیزر دریا","حذف موهای بدن و صورت با تخصص","https://dkarmf-aqflm.com/","https://qbavwx-aisdf.net","12b42df6-b776-4e41-a057-13308405b58c","LaserClinic","+985892181832","null","null","@yashar26","null","4.9","true","true"
"44f54ef3-e0c1-4eac-aa64-43c935bcd0ce","256a7948-16c0-4be6-b60c-b1c6b4b52934","کلینیک مراقبت پوست سپیده","درمان‌های ایمن و مؤثر","https://rprcr-orjmy.org/","https://cjwrztip-iegdlfzg.com","f4e00762-d307-4884-aacd-3ddc9ffb986e","SkinCareClinic","+986129523317","null","null","null","null","4.1","true","true"
"aa3b6492-fd0b-4a47-8ed9-2dcaa604c4cb","ff3a1f8c-cf3d-44fb-bbf5-b10793c3aabc","استودیو خالکوبی و تاتو پارمیس","طراحی تاتو و هنر بدنی سفارشی","https://pljid-bowhc.org/","https://yckt-nmxz.ir","393058c6-3cb8-454a-b956-21e0099e85f7","TattooStudio","+982883122002","null","null","null","null","0.11","true","true"
"c2cc6546-546c-4b1e-a75a-b671a656a738","b1eb1c87-7299-49c6-9fac-8e42f0526d78","سالن زیبایی مو (زن) آتوسا","متخصص در درمان‌های مدرن مو","https://vxwqojj-jkwcoc.info/","https://tuayz-dxdox.info","27b39efa-55bb-4e52-8bc9-57bc026cc25e","HairSalon","+984544061861","[email]","null","@ayzdyar85","null","3.3","true","false"
"ff9b88b1-d04d-4601-bcdb-38bfea72b8d6","f212772c-8bc4-470d-8cd9-7efa2bc5607b","کلینیک زیبایی تخصصی (غیرجراحی) محدثه","درمان‌های آرامش‌بخش بدن و ماساژ","https://stvyxcrf-bciremi.ir","https://doqke-cbnrzdai.com","ff63e442-0bf7-4e10-a664-335f7b8c7e45","AestheticClinic","+985803392267","[email]","http://aisk-wfil.org/","null","null","0.99","true","true"
"50f7ea3f-e937-4d28-b6e5-3685291dd194","78a87d1a-befc-42bf-817f-742538ac745e","آرایشگاه مردانه مهرناز","آرایش حرفه‌ای برای مراسم و عروسی","https://wdgmhqdc-hizo.ir/","https://vmyklz-lsgttmqg.net/","fad8053b-cace-498e-b4c7-3a70d2b25aab","Barbershop","+985177897595","null","null","null","+985177897595","2.5","true","true"
"1bbef4f3-da41-4ae4-960f-dbdc10699998","7e28d7b0-1a45-4371-8fb3-19db66cb8a31","کلینیک مراقبت پوست پارمیس","خدمات پیشرفته لیزر برای حذف مو","https://hlarhtd-asxtls.org","https://cqogzryv-jzwx.com","a3b7fdef-4f8c-4791-9c8c-c17597734940","SkinCareClinic","+983148894881","null","null","null","+983148894881","3.6","true","true"
"9a2fa4b3-1ee6-4fc5-a681-ec8867d0d470","0168acd7-b6e3-4aa2-adb1-d4d115e14476","آرایشگاه مردانه نازنین","فناوری مدرن برای پوست صاف","https://jeatj-nchvuzf.info","https://ezgs-mjqi.com","248f16ea-e277-4582-bf9b-f538689e271e","Barbershop","+985122308086","[email]","null","@lhrasb_mlkyan92","null","2.7","true","true"
"ac50b49c-1c98-4bca-a4e2-a3dc77b428e0","baf08b41-1e14-4d0a-abab-ffd1826916e8","استودیو ناخن نگار","طراحی ناخن‌های خلاقانه","https://vkwjsc-ilirqqee.org/","https://kfzkycxd-tkuzhj.org","374e7777-dc08-4c20-9b27-b8bd84619e06","NailStudio","+982390092193","[email]","null","null","null","0.62","true","true"
"d57dbe37-5b10-49de-8d74-4166638ae9fc","efc13088-5e33-4dda-8f53-91152701146c","سالن زیبایی کودکان مهوش","مراقبت حرفه‌ای از پوست و بدن","https://andnz-orwzqt.net/","https://cjkjdgh-mmuyzg.ir/","334740d7-cd3d-42e4-8613-8d5de27fc7c9","KidsHairBeautySalon","+983118211894","null","null","@dyaakw_qhrmanyan83","null","3.9","true","true"
"719f7daa-539d-4452-8875-0f06802f0589","0f0bf956-2ccc-4445-bd44-060626df83da","کلینیک لیزر گلاره","خدمات پیشرفته لیزر برای حذف مو","https://bbxfypbf-tfyoumx.info","https://ocrfie-ijisqis.net","0e87c2a2-e544-4f8f-a314-14b339912823","LaserClinic","+983116987648","null","null","@karakw10","null","1.3","true","true"
"e4e2d927-9979-4edb-9c00-752ccfc7529a","b1affdda-262e-4d12-b54b-f293ec32c7e0","سالن زیبایی کودکان آناهیتا","درمان‌های پیشرفته زیبایی","https://cmyvllsh-ypoc.com/","https://tbqiq-oskmaf.com/","8411c8dc-43bd-4704-aeab-dc7b807a0820","KidsHairBeautySalon","+982818374902","[email]","null","@shhrbanw1","null","2.2","true","true"
"7e3da46c-c974-4334-9f77-1b7a0df8d4fc","2706891f-0ab8-4101-a8f5-069fc9996512","مرکز تناسب اندام و سلامت رز","آرایش عروس و مهمانی","https://hnysshv-frccinyw.org","https://odeu-rlkxwhdl.ir","df83fd1d-ca97-485e-8f0a-63037ee8ebb0","FitnessWellnessCenter","+982485310966","[email]","null","null","+982485310966","2.0","true","false"
"9095ade4-2ae6-4170-8ca5-45d602901993","ffe2b431-7883-4e93-8ce3-4dfe3249f8db","مرکز تناسب اندام و سلامت یاسمن","آروماتراپی و خدمات سلامت و آرامش","https://uoedeyn-lgsv.ir/","https://msfzdkd-rkcx.net/","e928067e-0421-48de-9b2f-b10f922f6d31","FitnessWellnessCenter","+987656809938","[email]","http://ualwzewf-utxrwg.com/","@ramwna55","null","4.2","true","true"
"669653e9-9863-4cae-96c6-2a14e38d388c","0d240ba0-45d3-4d57-a406-ee9607c4c444","سالن زیبایی مو (زن) آرمیتا","ارائه خدمات حرفه‌ای آرایش و رنگ مو","https://ryxy-tdzav.net","https://kzrhq-wxuzjkw.net","b337676c-f1c5-46d6-8812-bc061836239f","HairSalon","+982866175220","[email]","null","@mhnwsh50","null","0.13","true","true"
"7eeec045-a95e-425d-9973-238f360d363e","00965f14-c049-4dca-b1b1-307f2e59856a","کلینیک مراقبت پوست پریناز","حذف موهای بدن و صورت با تخصص","https://cflyff-yocafxr.info","https://jlzkuud-kjxonvci.com/","fecfa96e-58eb-4ec2-9f67-16a79aadd007","SkinCareClinic","+987664436121","[email]","null","null","null","2.3","true","true"
"aaef9118-af22-4203-8751-ab6b92257437","b26dd7a7-ca3c-4e13-aeb8-54f181c40a19","مرکز تناسب اندام و سلامت شیدا","خدمات مانیکور و پدیکور","https://hhhkqypv-ieamwisk.org","https://hxrcrrzs-gwiio.com/","c365c770-be82-4875-bf8a-3dec131d1dad","FitnessWellnessCenter","+985882249759","null","null","null","null","2.9","true","true"
"3d80a64c-6a42-4570-98c4-8eb916afbac2","d8ae8986-147a-4f0e-a2b5-eeb139cc1042","استودیو آرایش مهرناز","خلق سبک‌های خلاقانه برای هر مناسبت","https://pvnfrb-oefmlvmh.org/","https://gfcmiefg-ykysdngq.info/","3ff9346c-ccf3-4445-a98a-34858c6d3442","MakeupStudio","+984127317394","null","null","null","+984127317394","3.3","true","true"
"2fb9e886-48fe-4050-bd39-04e92a2b539c","592f68b2-65f6-4220-b32c-3dd08e6527b8","کلینیک لیزر پریسا","فناوری مدرن برای پوست صاف","https://ecntul-ithi.ir","https://mbtukyfg-xpswurs.info","a421fe6b-a8e4-4e1a-a052-ededd35ae97b","LaserClinic","+985189246477","[email]","null","@frydwn88","+985189246477","3.9","true","true"
"994aaa39-df6f-4dd2-b9d6-13d8b104a179","a732256f-198c-4977-8dbc-f73a19b98f47","استودیو ناخن فرزانه","ژل، اکریلیک و مراقبت از ناخن طبیعی","https://hrro-hvde.info/","https://rawtzbw-fnkcxx.ir/","09760e48-2a35-465d-8b58-93b0d6999892","NailStudio","+982363896298","[email]","null","null","null","4.3","true","true"
"994dbb5a-c5c1-4700-b389-13ab75827c78","189a929b-8701-4d83-b206-8c346557455d","کلینیک مراقبت پوست کیمیا","آروماتراپی و خدمات سلامت و آرامش","https://rgdew-ycuds.ir","https://smxzd-rqfs.info","c523d383-930f-4b5c-8eab-9f00a022bc48","SkinCareClinic","+987620365272","[email]","null","null","+987620365272","3.5","true","true"
"7f7cd31d-d4ec-43c2-b1a4-8e4cdb82bc5f","3fff8581-ed04-47da-ba10-15320c5f2db9","مرکز تناسب اندام و سلامت شهلا","خدمات آرایش حرفه‌ای","https://yzul-rofqsftf.net","https://zyeii-pgkokbb.ir/","9f1e0e82-edd6-427b-a9c1-560f4d47f4fb","FitnessWellnessCenter","+984511425395","null","null","null","null","4.1","true","false"
"cf020a85-0e2b-48aa-877e-8516605043e6","730ff7fe-a466-4609-a904-387af9e31bba","کلینیک زیبایی تخصصی (غیرجراحی) بنفشه","خدمات آرایش حرفه‌ای","https://ikec-oemt.info/","https://qcgancx-nihdmksu.net/","8681d96d-7d16-46d4-878c-09d9a3dd86a4","AestheticClinic","+986192299201","null","null","@nwyd81","null","2.5","true","true"
"0dd7fc52-9550-496f-b4a3-3e874d447eca","7fdbbd2a-9a66-4362-bf08-bc4c431c6d7f","کلینیک لیزر فریماه","حذف موهای بدن و صورت با تخصص","https://evxd-bkqqwnio.info","https://uptjtyj-rskxr.com","99b93f8a-ae65-46ff-856d-f6ae39bcd878","LaserClinic","+982475230659","[email]","null","null","+982475230659","2.7","true","false"
"a6cc67d4-fbb4-4c23-89d9-4ef401029786","c4663fc4-42c7-4d14-b431-8b7283391b10","استودیو آرایش غزاله","مشاوره شخصی در زمینه آرایش","https://zzxkgwxd-wygqid.com/","https://wqyero-zgrc.com","98c5f05a-c7e8-4e27-b90c-eb89fe5b3797","MakeupStudio","+982178785543","[email]","null","@nykdkht64","null","4.2","true","true"
"37c6d796-01aa-4b0d-9364-362ed4a2c40a","37d891b0-10a5-4105-9bc4-18dedb32f856","سالن زیبایی کودکان کیمیا","مراقبت حرفه‌ای از پوست و بدن","https://vswzmah-fnohq.net/","https://nrginm-cfqr.org/","33214a74-4707-4d02-be4f-2966f070f2f2","KidsHairBeautySalon","+982822649160","null","null","@hyrmnd.fryad85","+982822649160","3.4","true","true"
